Value,Synonyms
AdigeRiver,adige river
AdriaticSea,adriatic sea
AegeanSea,aegean sea
AfafuraSea,afafura sea
AkageraRiver,akagera river
AlazaniRiver,alazani river
AlbaekBay,albaek bay
AlboranSea,alboran sea
AliakmonRiver,aliakmon river
AlleghenyRiver,allegheny river
AltamahaRiver,altamaha river
AmazonRiver,amazon river
AmuDaryaRiver,amu darya river
AmurRiver,amur river
AmvrakiGulf,amvraki gulf
AndamanSea,andaman sea
AnivaBay,aniva bay
ArabatskiyBay,arabatskiy bay
ArabianSea,arabian sea
ArafuraSea,arafura sea
AralSea,aral sea
ArasRiver,aras river
ArcticOcean,arctic ocean
ArgolicGulf,argolic gulf
ArhusBay,arhus bay
ArkansasRiver,arkansas river
ArnoRiver,arno river
AtchafalayaBay,atchafalaya bay
AtlanticOcean,atlantic ocean
BabElMandeb,bab el mandeb
BaffinBay,baffin bay
BalaericSea,balaeric sea
BaliSea,bali sea
BalticSea,baltic sea
BandaSea,banda sea
BandamaRiver,bandama river
BanjaLikaRiver,banja lika river
BannRiver,bann river
BarentsSea,barents sea
BarnstapleBay,barnstaple bay
BassStrait,bass strait
BayOfBengal,bay of bengal
BayOfBiscay,bay of biscay
BayOfFundy,bay of fundy
BayOfTinah,bay of tinah
BaydaratskayaBay,baydaratskaya bay
BeaufortSea,beaufort sea
BenueRiver,benue river
BerezinaRiver,berezina river
BeringSea,bering sea
BeringStrait,bering strait
BigBlackRiver,big black river
BigSandyRiver,big sandy river
BlackSea,black sea
BlackwaterRiver,blackwater river
BlockIslandSound,block island sound
BloomensteinLake,bloomenstein lake
BosnaRiver,bosna river
BosporusStrait,bosporus strait
BrahmaputraRiver,brahmaputra river
BrazosRiver,brazos river
BregalnicaRiver,bregalnica river
BridgewaterBay,bridgewater bay
BristolChannel,bristol channel
BruneiBay,brunei bay
BugRiver,bug river
BykRiver,byk river
CaemarfonBay,caemarfon bay
CaledonRiver,caledon river
CanadianRiver,canadian river
CanalDuMidi,canal du midi
CapeOfGoodHope,cape of good hope
CaquetaRiver,caqueta river
CardiganBay,cardigan bay
CaribbeanSea,caribbean sea
CarmarthenBay,carmarthen bay
CaspianSea,caspian sea
CavallaRiver,cavalla river
CedarLake,cedar lake
CedarRiver,cedar river
CellebesSea,cellebes sea
CelticSea,celtic sea
CeramSea,ceram sea
CestosRiver,cestos river
ChangRiver,chang river
ChariRiver,chari river
ChattahoocheeRiver,chattahoochee river
ChesapeakeBay,chesapeake bay
ChukchiSea,chukchi sea
ChurchillRiver,churchill river
ClydeRiver,clyde river
CoeroeniRiver,coeroeni river
ColombiaRiver,colombia river
ColoradoRiver,colorado river
CongoRiver,congo river
ConnecticutRiver,connecticut river
CookStrait,cook strait
CoralSea,coral sea
CorantijnRiver,corantijn river
CorinthCanal,corinth canal
CorinthianGulf,corinthian gulf
CraterLake,crater lake
CrnaRiver,crna river
CuangoRiver,cuango river
CubangoRiver,cubango river
CumberlandRiver,cumberland river
DallRiver,dall river
DanubeRiver,danube river
DarlingRiver,darling river
DeadSea,dead sea
DebetRiver,debet river
DeeRiver,dee river
DelawareBay,delaware bay
DelawareCanal,delaware canal
DelawareRiver,delaware river
DenmarkStrait,denmark strait
DesMoinesRiver,des moines river
DjaRiver,dja river
DnieperRiver,dnieper river
DniproRiver,dnipro river
DnistraRiver,dnistra river
DonRiver,don river
DordogneRiver,dordogne river
DoubsRiver,doubs river
DouglasBay,douglas bay
DouroRiver,douro river
DrakePassage,drake passage
DravaRiver,drava river
DrinRiver,drin river
DvinaBay,dvina bay
DvinaRiver,dvina river
DvinarRiver,dvinar river
EastSea,east sea
EastSiberianSea,east siberian sea
EbroRiver,ebro river
ElbeRiver,elbe river
EmajogiRiver,emajogi river
EmsRiver,ems river
EnglishChannel,english channel
ErtisRiver,ertis river
EssequiboRiver,essequibo river
EuphratesRiver,euphrates river
EvoikosGulf,evoikos gulf
EvrosRiver,evros river
FakseBay,fakse bay
FalemeRiver,faleme river
FeodosiyskiyBay,feodosiyskiy bay
FingerLakes,finger lakes
FirthOfClyde,firth of clyde
FishRiver,fish river
FloresSea,flores sea
FraserRiver,fraser river
GambiaRiver,gambia river
GangesRiver,ganges river
GaronneRiver,garonne river
GaujaRiver,gauja river
GilaRiver,gila river
GlamaRiver,glama river
GrandLakeOfTheCherokees,grand lake of the cherokees
GreatAustralianBight,great australian bight
GreatBearLake,great bear lake
GreatBelt,great belt
GreatEtterLake,great etter lake
GreatLakes,great lakes
GreatSlaveLake,great slave lake
GreenRiver,green river
GreenlandSea,greenland sea
GuadalquivirRiver,guadalquivir river
GuadalupeRiver,guadalupe river
GuadianaRiver,guadiana river
GuaporeRiver,guapore river
GulfOfAden,gulf of aden
GulfOfAlaska,gulf of alaska
GulfOfAqaba,gulf of aqaba
GulfOfArgolis,gulf of argolis
GulfOfBahrain,gulf of bahrain
GulfOfBothnia,gulf of bothnia
GulfOfCadiz,gulf of cadiz
GulfOfCalifornia,gulf of california
GulfOfCarpentaria,gulf of carpentaria
GulfOfCorinth,gulf of corinth
GulfOfFinland,gulf of finland
GulfOfFonseca,gulf of fonseca
GulfOfGabes,gulf of gabes
GulfOfGenoa,gulf of genoa
GulfOfGuayaquil,gulf of guayaquil
GulfOfGuinea,gulf of guinea
GulfOfHonduras,gulf of honduras
GulfOfLaconia,gulf of laconia
GulfOfLion,gulf of lion
GulfOfMaine,gulf of maine
GulfOfManfredonia,gulf of manfredonia
GulfOfMannar,gulf of mannar
GulfOfMessinia,gulf of messinia
GulfOfMexico,gulf of mexico
GulfOfMosquitos,gulf of mosquitos
GulfOfOb,gulf of ob
GulfOfOman,gulf of oman
GulfOfPanama,gulf of panama
GulfOfParia,gulf of paria
GulfOfPenas,gulf of penas
GulfOfRega,gulf of rega
GulfOfSanJorge,gulf of san jorge
GulfOfSanMatias,gulf of san matias
GulfOfSidra,gulf of sidra
GulfOfStLawrence,gulf of st. lawrence
GulfOfStMilo,gulf of st. milo
GulfOfSuez,gulf of suez
GulfOfTaranto,gulf of taranto
GulfOfThailand,gulf of thailand
GulfOfTonkin,gulf of tonkin
GulfOfValencia,gulf of valencia
GulfOfVenice,gulf of venice
HahoRiver,haho river
HannayBay,hannay bay
HavelRiver,havel river
HornadRiver,hornad river
HousatonicRiver,housatonic river
HuangHeRiver,huang he river
HudsonBay,hudson bay
HudsonRiver,hudson river
HudsonStrait,hudson strait
HumboldtRiver,humboldt river
IguazuFalls,iguazu falls
IllinoisRiver,illinois river
IndalRiver,indal river
IndianOcean,indian ocean
IndusRiver,indus river
IonianSea,ionian sea
IrishSea,irish sea
IrtyshRiver,irtysh river
IskurRiver,iskur river
IvindoRiver,ivindo river
JamesBay,james bay
JamesRiver,james river
Jammerbugten,jammerbugten
JamunaRiver,jamuna river
JavaSea,java sea
JubbaRiver,jubba river
JucarRiver,jucar river
KadunaRiver,kaduna river
KandalakshaBay,kandalaksha bay
KansasRiver,kansas river
KanyaruRiver,kanyaru river
KaraSea,kara sea
KaraStrait,kara strait
KasaiRiver,kasai river
KattegatBay,kattegat bay
KemiRiver,kemi river
KennebecRiver,kennebec river
KentuckyLake,kentucky lake
KentuckyRiver,kentucky river
KhatangaGulf,khatanga gulf
KielBay,kiel bay
KogeBay,koge bay
Kokemaer,kokemaer
KomoeRiver,komoe river
KoreaStrait,korea strait
KoroSea,koro sea
KubanRiver,kuban river
KuraRiver,kura river
KwangoRiver,kwango river
KyparissiaGulf,kyparissia gulf
LaPerouseStrait,la perouse strait
LabeRiver,labe river
LabradorSea,labrador sea
LacDeGuiers,lac de guiers
LaccadiveSea,laccadive sea
LakeAbaya,lake abaya
LakeAbhe,lake abhe
LakeAlbert,lake albert
LakeAssal,lake assal
LakeAthabasca,lake athabasca
LakeBalkhash,lake balkhash
LakeBangweulu,lake bangweulu
LakeBarkley,lake barkley
LakeBaykal,lake baykal
LakeBodensee,lake bodensee
LakeChad,lake chad
LakeChamplain,lake champlain
LakeChew,lake chew
LakeChilwa,lake chilwa
LakeCohaha,lake cohaha
LakeComo,lake como
LakeConstance,lake constance
LakeDorian,lake dorian
LakeEbire,lake ebire
LakeEdward,lake edward
LakeErie,lake erie
LakeErne,lake erne
LakeEyre,lake eyre
LakeGarda,lake garda
LakeGatun,lake gatun
LakeGeneva,lake geneva
LakeGeorge,lake george
LakeHuron,lake huron
LakeIhema,lake ihema
LakeInari,lake inari
LakeIzabal,lake izabal
LakeKariba,lake kariba
LakeKossou,lake kossou
LakeKwania,lake kwania
LakeKyoga,lake kyoga
LakeLadoga,lake ladoga
LakeLucerne,lake lucerne
LakeLugano,lake lugano
LakeMaggiore,lake maggiore
LakeMalawi,lake malawi
LakeMalombe,lake malombe
LakeManagua,lake managua
LakeManitoba,lake manitoba
LakeManzala,lake manzala
LakeMaracaibo,lake maracaibo
LakeMead,lake mead
LakeMichigan,lake michigan
LakeMuritz,lake muritz
LakeMweru,lake mweru
LakeNasijarv,lake nasijarv
LakeNassar,lake nassar
LakeNeagh,lake neagh
LakeNeuchatel,lake neuchatel
LakeNicaragua,lake nicaragua
LakeNipigon,lake nipigon
LakeNyasa,lake nyasa
LakeOfTheWoods,lake of the woods
LakeOhrid,lake ohrid
LakeOkeechobee,lake okeechobee
LakeOnega,lake onega
LakeOntario,lake ontario
LakeOulujarvi,lake oulujarvi
LakeOzeroSivash,lake ozero sivash
LakePaijanne,lake paijanne
LakePeipus,lake peipus
LakePielinen,lake pielinen
LakePontchartrain,lake pontchartrain
LakePoopo,lake poopo
LakePowell,lake powell
LakePrespa,lake prespa
LakePskov,lake pskov
LakeRudolf,lake rudolf
LakeRweru,lake rweru
LakeSaimaa,lake saimaa
LakeShkodra,lake shkodra
LakeStClair,lake st. clair
LakeSuperior,lake superior
LakeTahoe,lake tahoe
LakeTanganyika,lake tanganyika
LakeTexoma,lake texoma
LakeTiberias,lake tiberias
LakeTiticaca,lake titicaca
LakeTurkana,lake turkana
LakeTuz,lake tuz
LakeVan,lake van
LakeVanern,lake vanern
LakeVattern,lake vattern
LakeVegoritis,lake vegoritis
LakeVictoria,lake victoria
LakeVolta,lake volta
LakeVolvi,lake volvi
LakeVortsJarv,lake vorts-jarv
LakeVygozero,lake vygozero
LakeWinnipeg,lake winnipeg
LakeWinnipesaukee,lake winnipesaukee
LakeZurich,lake zurich
LakeZurichee,lake zurichee
LakonikosGulf,lakonikos gulf
MackenzieRiver,mackenzie river
MadriuRiver,madriu river
MagdalenaRiver,magdalena river
MaltaChannel,malta channel
ManaRiver,mana river
MangachevirReservoir,mangachevir reservoir
MaranoRiver,marano river
MariagerFjord,mariager fjord
MaritsaRiver,maritsa river
MaroniRiver,maroni river
MarowijneRiver,marowijne river
MatochkinStrait,matochkin strait
MbuluziRiver,mbuluzi river
MecklenburgerBay,mecklenburger bay
MediterraneanSea,mediterranean sea
MedjerdaRiver,medjerda river
MekongRiver,mekong river
MenaiStrait,menai strait
MerrimackRiver,merrimack river
MessinaStrait,messina strait
MessiniaGulf,messinia gulf
MeuseRiver,meuse river
MezenBay,mezen bay
MezenRiver,mezen river
MiamiRiver,miami river
MiloRiver,milo river
MinnesotaRiver,minnesota river
MinoRiver,mino river
MississippiRiver,mississippi river
MissouriRiver,missouri river
MoaRiver,moa river
MobileBay,mobile bay
MohawkRiver,mohawk river
MoluccaSea,molucca sea
MonoRiver,mono river
MonongahelaRiver,monongahela river
MoravaRiver,morava river
MorecambeBay,morecambe bay
MoselleRiver,moselle river
MozambiqueChannel,mozambique channel
MuonioRiver,muonio river
MurrayRiver,murray river
MuskinghamRiver,muskingham river
NapoRiver,napo river
NarragansettBay,narragansett bay
NechesRiver,neches river
NederRiver,neder river
NeisseRiver,neisse river
NemanRiver,neman river
NerisRiver,neris river
NgounieRiver,ngounie river
NgwavumaRiver,ngwavuma river
NiarbylBay,niarbyl bay
NigerRiver,niger river
Nile,nile
NileRiver,nile river
NiobraraRiver,niobrara river
NistruRiver,nistru river
NorthChannel,north channel
NorthSea,north sea
NorthSeaCanal,north sea canal
NorwegianSea,norwegian sea
NotecRiver,notec river
NuecesRiver,nueces river
ObRiver,ob' river
OcmulgeeRiver,ocmulgee river
OderRiver,oder river
OgooueRiver,ogooue river
OhioRiver,ohio river
OlenekskiyBay,olenekskiy bay
OltRiver,olt river
OnegaBay,onega bay
OnegaRiver,onega river
OrangeRiver,orange river
OrangeRiverLesotho,orange river lesotho
OrangeRiverNamibia,orange river namibia
OresundSound,oresund sound
OrinocoRiver,orinoco river
OtiRiver,oti river
OuemeRiver,oueme river
OuluRiver,oulu river
OunasRiver,ounas river
OuseRiver,ouse river
OyapuckRiver,oyapuck river
PacificOcean,pacific ocean
PagasitikosGulf,pagasitikos gulf
PalkBay,palk bay
PanamaCanal,panama canal
ParaguayRiver,paraguay river
ParanaRiver,parana river
ParnuRiver,parnu river
PatraGulf,patra gulf
PatuxentRiver,patuxent river
PawcatuckRiver,pawcatuck river
PeaceRiver,peace river
PearlRiver,pearl river
PecosRiver,pecos river
PeeDeeRiver,pee dee river
PenobscotRiver,penobscot river
PenzhinBay,penzhin bay
PersianGulf,persian gulf
PhilippineSea,philippine sea
PiniosRiver,pinios river
PivdennyyBug,pivdennyy bug
PlatteRiver,platte river
PoRiver,po river
PotomacRiver,potomac river
PribyatRiver,pribyat river
PrutRiver,prut river
PyramidLake,pyramid lake
RamseyBay,ramsey bay
RandersFjord,randers fjord
RautRiver,raut river
RazdanRiver,razdan river
RedRiver,red river
RedSea,red sea
RepublicanRiver,republican river
RhineRiver,rhine river
RhoneRiver,rhone river
RingkobingFjord,ringkobing fjord
RioCachew,rio cachew
RioDeLaPlata,rio de la plata
RioGeba,rio geba
RioGrandeRiver,rio grande river
RioNegro,rio negro
RioUruguay,rio uruguay
RioniRiver,rioni river
RoanokeRiver,roanoke river
RokelRiver,rokel river
RossSea,ross sea
RufijiRiver,rufiji river
RupertBay,rupert bay
RusiziRiver,rusizi river
SaaleRiver,saale river
SabibeLake,sabibe lake
SabineRiver,sabine river
SacramentoRiver,sacramento river
SaimaaCanal,saimaa canal
SaintLawrenceRiver,saint lawrence river
SaintLawrenceSeaway,saint lawrence seaway
SakhalinGulf,sakhalin gulf
SalineRiver,saline river
SaltLake,salt lake
SalwayFirth,salway firth
SambreRiver,sambre river
SamsoBelt,samso belt
SanAntonioRiver,san antonio river
SanJoaquinRiver,san joaquin river
SanMarinoRiver,san marino river
SanagaRiver,sanaga river
SanghaRiver,sangha river
SannikovStrait,sannikov strait
SaoneRiver,saone river
SaronicGulf,saronic gulf
SassandraRiver,sassandra river
SavaRiver,sava river
SavannahRiver,savannah river
SavuSea,savu sea
ScheldeRiver,schelde river
SciotoRiver,scioto river
ScituateRes,scituate res.
ScotiaSea,scotia sea
SeaOfAzov,sea of azov
SeaOfCrete,sea of crete
SeaOfJapan,sea of japan
SeaOfMarmara,sea of marmara
SeaOfOkhotsk,sea of okhotsk
SeaOfTheHebrides,sea of the hebrides
SeineRiver,seine river
SenegalRiver,senegal river
SevanaLake,sevana lake
SevenSeas,seven seas
SevernRiver,severn river
SewaRiver,sewa river
ShabeleRiver,shabele river
ShannonRiver,shannon river
SharkBay,shark bay
ShelikhovGulf,shelikhov gulf
ShenandoahRiver,shenandoah river
SilRiver,sil river
SirbaRiver,sirba river
SmokyHillRiver,smoky hill river
SnakeRiver,snake river
SouthChinaSea,south china sea
SouthPlatteRiver,south platte river
SouthernOcean,southern ocean
SpencerGulf,spencer gulf
SpreeRiver,spree river
SronRiver,sron river
StBrideSBay,st. bride's bay
StGeorgeSChannel,st. george's channel
StJohnRiver,st. john river
StJohnSRiver,st. john's river
StPaulRiver,st. paul river
StraitOfBonifacio,strait of bonifacio
StraitOfDover,strait of dover
StraitOfGeorgia,strait of georgia
StraitOfGibraltar,strait of gibraltar
StraitOfHormuz,strait of hormuz
StraitOfKerch,strait of kerch
StraitOfMagellan,strait of magellan
StraitOfMalacca,strait of malacca
StraitOfOtranto,strait of otranto
StraitOfSicily,strait of sicily
SuezCanal,suez canal
SulaSea,sula sea
SusquehannaRiver,susquehanna river
SwanseaBay,swansea bay
TaganrogGulf,taganrog gulf
TagusRiver,tagus river
TaiaRiver,taia river
TaiwanStrait,taiwan strait
TanaRiver,tana river
TannisBay,tannis bay
TasmanSea,tasman sea
TatarStrait,tatar strait
TennesseeRiver,tennessee river
TenoRiver,teno river
TerpeniyaBay,terpeniya bay
ThamesRiver,thames river
ThermaicGulf,thermaic gulf
UbanguiRiver,ubangui river
UcayaliRiver,ucayali river
UeleRiver,uele river
UgangiRiver,ugangi river
UmeRiver,ume river
UngavaBay,ungava bay
UoloRiver,uolo river
UtahLake,utah lake
VahRiver,vah river
ValiraRiver,valira river
VardarRiver,vardar river
VentaRiver,venta river
VictoriaFalls,victoria falls
VijoseRiver,vijose river
VilkitshogoStrait,vilkitshogo strait
VistulaRiver,vistula river
VltavaRiver,vltava river
VolgaRiver,volga river
Volta,volta
VoltaBurkina,volta burkina
VoltaGhana,volta ghana
WabashRiver,wabash river
Waddenzeer,waddenzeer
WeddellSea,weddell sea
WeserRiver,weser river
WesternDvinaRiver,western dvina river
WhiteRiver,white river
WhiteSea,white sea
WhiteSeaBalticCanal,white sea-baltic canal
WyeRiver,wye river
YadkinRiver,yadkin river
YangtzeRiver,yangtze river
YanskiyBay,yanskiy bay
YazooRiver,yazoo river
YellowRiver,yellow river
YellowSea,yellow sea
YellowstoneRiver,yellowstone river
YeniseyRiver,yenisey river
YukonRiver,yukon river
ZambeziRiver,zambezi river